voted_for,age_group,gender,education,race,religion
Trump,65+,Female,Some college,White,Protestant
Trump,30-44,Male,High school graduate,White,None
Trump,18-29,Male,Some college,Asian,Protestant
Trump,30-44,Female,High school graduate,White,None
Biden,45-65,Male,High school graduate,White,Protestant
Trump,45-65,Male,No HS,White,Protestant
Biden,45-65,Male,4-year,White,Agnostic
Trump,65+,Male,4-year,White,Other
Trump,30-44,Female,No HS,White,Protestant
Biden,45-65,Male,4-year,White,Protestant
Trump,65+,Male,Some college,White,Protestant
Biden,45-65,Male,High school graduate,White,None
Trump,65+,Male,2-year,White,Protestant
Trump,65+,Male,4-year,White,Protestant
Trump,65+,Other,4-year,Asian,Protestant
Trump,65+,Male,4-year,White,Protestant
Trump,45-65,Male,Some college,White,Agnostic
Biden,65+,Female,4-year,White,Other
Biden,65+,Male,Post-grad,Black,None
Biden,30-44,Female,High school graduate,White,Agnostic
Trump,45-65,Male,High school graduate,White,Atheist
Trump,65+,Male,Some college,White,Roman Catholic
Trump,65+,Female,Post-grad,White,Protestant
Biden,65+,Male,Some college,White,Other
Biden,18-29,Female,Some college,Black,Protestant
Biden,65+,Female,4-year,White,Jewish
Biden,65+,Male,2-year,White,None
Biden,65+,Female,Post-grad,White,Protestant
Biden,65+,Female,4-year,White,None
Biden,65+,Female,4-year,White,Agnostic
Trump,45-65,Female,High school graduate,White,Protestant
Trump,45-65,Male,High school graduate,White,Roman Catholic
Trump,30-44,Female,4-year,White,Protestant
Trump,65+,Male,2-year,White,Protestant
Trump,65+,Male,2-year,White,Protestant
Trump,45-65,Male,4-year,White,Roman Catholic
Biden,65+,Female,4-year,Black,Protestant
Trump,65+,Male,4-year,White,Protestant
Biden,18-29,Female,4-year,White,Atheist
Biden,65+,Male,4-year,White,Protestant
Trump,45-65,Male,Some college,White,Other
Trump,45-65,Male,High school graduate,White,Protestant
Trump,45-65,Male,High school graduate,White,None
Trump,65+,Female,Some college,White,Protestant
Trump,30-44,Male,High school graduate,White,None
Biden,65+,Female,4-year,White,Protestant
Trump,65+,Male,Some college,White,Other
Trump,65+,Male,Post-grad,White,Atheist
Trump,65+,Male,2-year,White,Atheist
Trump,45-65,Female,High school graduate,White,Protestant
Biden,45-65,Male,High school graduate,White,Roman Catholic
Trump,30-44,Female,Some college,White,Protestant
Biden,65+,Male,Some college,White,Roman Catholic
Biden,65+,Female,Some college,White,Protestant
Trump,30-44,Female,2-year,White,Protestant
Trump,65+,Male,2-year,Asian,Protestant
Biden,18-29,Female,High school graduate,White,None
Trump,45-65,Male,Some college,Middle Eastern,Agnostic
Biden,65+,Female,Some college,White,Roman Catholic
Trump,45-65,Male,2-year,White,Agnostic
Biden,45-65,Male,Some college,Middle Eastern,Agnostic
Trump,45-65,Female,High school graduate,White,Protestant
Trump,45-65,Female,High school graduate,Middle Eastern,Other
Trump,45-65,Male,High school graduate,White,Protestant
Biden,65+,Male,Some college,White,Jewish
Biden,65+,Female,4-year,White,Protestant
Trump,30-44,Male,2-year,White,Agnostic
Trump,45-65,Male,No HS,Native American,None
Biden,65+,Male,Some college,White,Roman Catholic
Biden,65+,Male,Some college,White,None
Trump,45-65,Female,High school graduate,Middle Eastern,Other
Trump,30-44,Male,Some college,White,Roman Catholic
Trump,65+,Male,Some college,White,Protestant
Biden,45-65,Male,Some college,White,Protestant
Biden,65+,Male,Some college,White,None
Biden,65+,Male,4-year,White,Atheist
Trump,65+,Male,Some college,White,Protestant
Trump,45-65,Female,High school graduate,White,Other
Trump,30-44,Male,Some college,Black,Other
Trump,65+,Male,4-year,White,Protestant
Trump,45-65,Male,High school graduate,White,None
Trump,45-65,Female,Post-grad,White,None
Biden,65+,Male,2-year,White,None
Biden,45-65,Male,2-year,Hispanic,Agnostic
Trump,45-65,Male,2-year,White,Roman Catholic
Biden,65+,Male,Post-grad,Black,Roman Catholic
Biden,30-44,Male,2-year,Hispanic,Roman Catholic
Trump,18-29,Male,No HS,White,Roman Catholic
Biden,65+,Male,2-year,White,Agnostic
Biden,30-44,Male,Post-grad,White,Protestant
Biden,45-65,Female,High school graduate,Black,None
Biden,18-29,Female,Some college,Asian,Atheist
Biden,65+,Female,Post-grad,White,Protestant
Biden,45-65,Male,High school graduate,White,Roman Catholic
Trump,30-44,Male,High school graduate,White,Protestant
Trump,45-65,Male,Some college,Hispanic,Protestant
Trump,65+,Male,High school graduate,White,Roman Catholic
Biden,65+,Male,4-year,Black,Protestant
Biden,45-65,Male,High school graduate,White,None
Trump,65+,Male,4-year,Native American,Protestant
Trump,65+,Male,Some college,White,Other
Biden,65+,Female,4-year,White,Protestant
Biden,45-65,Female,2-year,White,Roman Catholic
Trump,65+,Male,Some college,Multiracial,Roman Catholic
Trump,65+,Male,High school graduate,White,Protestant
Trump,18-29,Male,High school graduate,White,Roman Catholic
Biden,65+,Female,Post-grad,Black,Protestant
Trump,45-65,Male,Some college,White,None
Biden,65+,Female,2-year,White,Protestant
Trump,30-44,Male,No HS,White,Protestant
Trump,30-44,Male,Some college,White,Protestant
Biden,65+,Female,Post-grad,Middle Eastern,Other
Biden,65+,Female,4-year,White,None
Biden,45-65,Female,High school graduate,White,Protestant
Biden,65+,Male,2-year,White,Roman Catholic
Biden,65+,Male,4-year,White,Jewish
Biden,65+,Female,Some college,White,Roman Catholic
Biden,18-29,Female,Some college,White,Other
Trump,30-44,Female,High school graduate,Native American,Other
Biden,65+,Female,2-year,White,Protestant
Biden,45-65,Male,High school graduate,Black,Protestant
Trump,30-44,Female,4-year,White,None
Trump,45-65,Male,4-year,Multiracial,None
Biden,65+,Male,Some college,White,None
Biden,65+,Male,High school graduate,White,Roman Catholic
Trump,65+,Female,4-year,White,Protestant
Trump,45-65,Male,Post-grad,White,Other
Trump,45-65,Female,Some college,White,Protestant
Biden,45-65,Female,4-year,White,Roman Catholic
Trump,45-65,Male,4-year,White,Protestant
Biden,65+,Female,4-year,White,Roman Catholic
Trump,65+,Male,Some college,White,Roman Catholic
Biden,45-65,Female,High school graduate,Black,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Biden,65+,Female,Some college,White,Other
Biden,65+,Female,Post-grad,White,Other
Biden,65+,Female,4-year,White,Roman Catholic
Biden,30-44,Male,Some college,White,None
Trump,45-65,Male,High school graduate,White,None
Trump,65+,Female,Some college,White,None
Trump,30-44,Male,Some college,White,Protestant
Trump,65+,Female,4-year,White,Protestant
Biden,45-65,Female,Post-grad,White,Roman Catholic
Trump,45-65,Male,High school graduate,Multiracial,None
Trump,65+,Male,Some college,White,Protestant
Biden,65+,Female,4-year,White,Agnostic
Biden,65+,Male,2-year,White,Protestant
Trump,65+,Male,No HS,White,None
Trump,45-65,Male,High school graduate,White,Protestant
Trump,30-44,Male,High school graduate,White,Roman Catholic
Biden,45-65,Male,4-year,White,Atheist
Trump,30-44,Female,2-year,Hispanic,Protestant
Biden,18-29,Female,Some college,White,None
Biden,65+,Female,4-year,White,None
Trump,65+,Female,4-year,White,Roman Catholic
Trump,45-65,Male,High school graduate,White,Protestant
Trump,45-65,Female,High school graduate,White,Protestant
Trump,65+,Male,4-year,White,Roman Catholic
Biden,65+,Female,Post-grad,White,None
Biden,65+,Female,Post-grad,White,Agnostic
Biden,65+,Male,Some college,White,None
Biden,45-65,Male,4-year,White,Atheist
Trump,45-65,Male,High school graduate,White,Protestant
Biden,45-65,Female,Some college,Hispanic,Roman Catholic
Biden,45-65,Female,Some college,White,Protestant
Biden,65+,Female,4-year,White,Roman Catholic
Biden,30-44,Male,2-year,White,Atheist
Biden,65+,Male,2-year,Middle Eastern,Protestant
Biden,30-44,Female,2-year,Black,None
Biden,65+,Male,High school graduate,White,Agnostic
Biden,45-65,Female,Some college,White,Atheist
Trump,45-65,Male,Post-grad,White,None
Biden,45-65,Male,High school graduate,White,None
Trump,65+,Male,High school graduate,White,Protestant
Biden,45-65,Female,Some college,Native American,Roman Catholic
Biden,65+,Male,Some college,White,Protestant
Trump,30-44,Male,High school graduate,Asian,Other
Biden,65+,Female,Some college,White,Atheist
Trump,65+,Male,Some college,White,Protestant
Trump,45-65,Male,Post-grad,White,Jewish
Biden,65+,Female,4-year,White,Other
Trump,45-65,Male,High school graduate,White,None
Biden,65+,Female,4-year,White,Protestant
Trump,30-44,Male,High school graduate,Asian,Other
Biden,30-44,Male,Post-grad,White,Protestant
Biden,45-65,Male,High school graduate,White,Atheist
Biden,45-65,Male,High school graduate,Black,Protestant
Biden,45-65,Male,High school graduate,Multiracial,Protestant
Trump,65+,Male,4-year,White,Protestant
Trump,45-65,Female,Some college,White,Other
Trump,65+,Female,4-year,White,Roman Catholic
Biden,65+,Female,Post-grad,Black,Other
Trump,65+,Male,Some college,White,None
Trump,65+,Female,Post-grad,Native American,Protestant
Trump,65+,Male,Some college,White,Protestant
Trump,30-44,Male,High school graduate,White,Protestant
Biden,65+,Female,4-year,White,None
Trump,45-65,Female,Some college,White,Protestant
Biden,45-65,Male,4-year,White,None
Trump,30-44,Female,4-year,Multiracial,Protestant
Trump,65+,Male,2-year,White,Protestant
Trump,45-65,Male,Post-grad,White,Agnostic
Biden,45-65,Male,4-year,White,Agnostic
Biden,18-29,Male,Some college,White,Roman Catholic
Biden,30-44,Male,Some college,White,Roman Catholic
Trump,45-65,Female,Some college,White,Atheist
Trump,45-65,Male,High school graduate,White,Protestant
Biden,65+,Female,Some college,White,Jewish
Trump,45-65,Male,High school graduate,White,Atheist
Biden,18-29,Female,Some college,White,Jewish
Biden,30-44,Male,No HS,White,Agnostic
Biden,65+,Female,Post-grad,White,Jewish
Biden,65+,Female,Some college,Multiracial,Protestant
Trump,18-29,Female,4-year,White,Protestant
Trump,30-44,Female,High school graduate,White,Other
Trump,30-44,Female,No HS,White,Protestant
Trump,30-44,Male,2-year,White,Protestant
Biden,65+,Female,Post-grad,White,Roman Catholic
Trump,45-65,Male,High school graduate,White,Roman Catholic
Trump,45-65,Male,High school graduate,White,Roman Catholic
Biden,45-65,Male,4-year,White,None
Biden,18-29,Male,2-year,Asian,None
Trump,65+,Male,2-year,White,Protestant
Biden,30-44,Male,High school graduate,Black,None
Biden,18-29,Male,Some college,White,Atheist
Biden,45-65,Female,4-year,Hispanic,Roman Catholic
Biden,18-29,Female,Some college,White,None
Trump,65+,Female,2-year,White,Protestant
Biden,30-44,Male,Some college,White,Protestant
Trump,65+,Male,2-year,White,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Biden,18-29,Male,Some college,White,None
Trump,30-44,Male,High school graduate,White,Protestant
Trump,65+,Female,Post-grad,White,Protestant
Trump,18-29,Male,High school graduate,White,None
Trump,45-65,Male,4-year,White,Protestant
Biden,45-65,Male,High school graduate,White,Jewish
Trump,45-65,Male,High school graduate,White,Agnostic
Trump,65+,Female,Some college,White,Roman Catholic
Biden,65+,Female,Post-grad,White,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Biden,65+,Male,Some college,White,Roman Catholic
Biden,45-65,Male,2-year,White,Other
Biden,65+,Female,Post-grad,White,Atheist
Biden,18-29,Female,Post-grad,White,None
Biden,45-65,Female,4-year,White,Jewish
Trump,45-65,Female,2-year,Hispanic,Roman Catholic
Trump,45-65,Male,Some college,Hispanic,Roman Catholic
Trump,65+,Male,Some college,White,Protestant
Trump,65+,Male,2-year,Hispanic,Roman Catholic
Trump,30-44,Male,High school graduate,White,Protestant
Trump,45-65,Male,Post-grad,White,Roman Catholic
Trump,65+,Male,Some college,White,Protestant
Trump,45-65,Female,No HS,White,Protestant
Biden,65+,Female,Post-grad,White,Atheist
Biden,65+,Male,4-year,White,Agnostic
Trump,45-65,Male,High school graduate,White,Protestant
Biden,65+,Female,2-year,White,None
Biden,45-65,Female,Some college,White,Agnostic
Trump,45-65,Female,High school graduate,White,None
Biden,30-44,Male,High school graduate,White,Agnostic
Trump,45-65,Male,No HS,White,None
Trump,45-65,Male,High school graduate,White,Protestant
Biden,30-44,Male,Post-grad,Hispanic,None
Biden,30-44,Male,No HS,White,Other
Trump,45-65,Male,Post-grad,White,Protestant
Trump,30-44,Male,4-year,Hispanic,Protestant
Biden,45-65,Male,Some college,Black,Roman Catholic
Trump,45-65,Male,High school graduate,White,Roman Catholic
Trump,65+,Female,Some college,White,Protestant
Biden,30-44,Male,High school graduate,Black,None
Biden,65+,Male,Some college,White,None
Trump,65+,Female,4-year,White,Protestant
Biden,65+,Female,4-year,White,Protestant
Trump,65+,Male,2-year,Hispanic,Other
Biden,65+,Female,Some college,White,Agnostic
Biden,30-44,Male,Some college,White,Agnostic
Trump,30-44,Male,Some college,White,Roman Catholic
Trump,45-65,Male,Post-grad,White,Protestant
Trump,65+,Female,Some college,White,Protestant
Biden,18-29,Male,Some college,White,Agnostic
Biden,65+,Female,4-year,White,None
Biden,30-44,Female,Some college,Black,Other
Trump,45-65,Male,Post-grad,Multiracial,Protestant
Biden,45-65,Male,Some college,Hispanic,Atheist
Biden,45-65,Female,Some college,Hispanic,None
Trump,65+,Male,Some college,White,Protestant
Trump,65+,Male,Some college,White,Roman Catholic
Biden,65+,Female,2-year,White,Protestant
Biden,65+,Male,2-year,White,None
Trump,45-65,Male,No HS,White,Protestant
Biden,45-65,Female,High school graduate,Black,Other
Biden,45-65,Female,High school graduate,Black,Protestant
Biden,30-44,Female,4-year,Hispanic,Roman Catholic
Biden,45-65,Male,High school graduate,Multiracial,Other
Biden,45-65,Female,High school graduate,Black,Other
Trump,65+,Male,4-year,White,Protestant
Trump,30-44,Male,Some college,White,Protestant
Biden,45-65,Male,High school graduate,White,Other
Biden,65+,Female,4-year,White,Agnostic
Biden,45-65,Male,4-year,White,None
Trump,65+,Male,2-year,White,Protestant
Trump,65+,Male,Some college,White,None
Biden,30-44,Female,4-year,White,Atheist
Biden,30-44,Male,2-year,Hispanic,Roman Catholic
Biden,65+,Female,Post-grad,Native American,Protestant
Trump,45-65,Male,4-year,White,Protestant
Biden,45-65,Female,High school graduate,White,Protestant
Trump,45-65,Female,Some college,White,None
Trump,45-65,Male,High school graduate,White,Protestant
Biden,30-44,Male,Post-grad,White,Atheist
Trump,30-44,Female,Some college,White,Protestant
Trump,65+,Female,4-year,White,Protestant
Trump,45-65,Female,Some college,Asian,Roman Catholic
Biden,30-44,Male,2-year,White,Protestant
Trump,45-65,Male,2-year,White,Agnostic
Trump,65+,Female,Some college,White,Protestant
Trump,65+,Male,2-year,White,Protestant
Biden,65+,Female,Some college,White,Atheist
Biden,45-65,Female,Some college,White,Protestant
Biden,65+,Female,4-year,White,Protestant
Biden,65+,Female,Post-grad,White,Jewish
Biden,30-44,Female,2-year,Black,Protestant
Biden,30-44,Female,2-year,Hispanic,None
Trump,30-44,Male,High school graduate,White,Protestant
Trump,65+,Male,Some college,White,Protestant
Trump,65+,Female,Post-grad,White,Protestant
Biden,30-44,Female,2-year,White,None
Biden,45-65,Female,4-year,White,Roman Catholic
Trump,45-65,Male,Some college,White,Protestant
Trump,30-44,Male,Some college,White,Protestant
Trump,65+,Male,Some college,White,None
Biden,45-65,Male,4-year,White,None
Biden,18-29,Male,4-year,White,None
Biden,45-65,Female,2-year,Middle Eastern,Protestant
Trump,45-65,Male,High school graduate,White,Other
Trump,65+,Female,Some college,White,Protestant
Biden,30-44,Female,2-year,Black,Protestant
Trump,45-65,Male,Post-grad,White,Protestant
Biden,65+,Female,Some college,White,Protestant
Trump,18-29,Female,2-year,White,Protestant
Trump,45-65,Male,4-year,White,Other
Trump,65+,Female,2-year,White,Roman Catholic
Trump,30-44,Female,Some college,White,Protestant
Biden,65+,Female,Post-grad,Native American,None
Biden,45-65,Female,2-year,White,None
Biden,45-65,Female,4-year,White,Protestant
Biden,65+,Male,Post-grad,Black,Protestant
Biden,30-44,Female,2-year,White,Atheist
Trump,65+,Male,2-year,White,Protestant
Biden,65+,Female,Post-grad,White,Protestant
Trump,45-65,Male,High school graduate,White,Roman Catholic
Trump,65+,Male,Some college,White,Roman Catholic
Biden,30-44,Female,Some college,Black,None
Trump,65+,Male,Some college,White,Protestant
Trump,45-65,Male,Post-grad,Asian,Other
Biden,45-65,Female,4-year,White,Agnostic
Biden,65+,Female,4-year,White,Agnostic
Trump,65+,Female,2-year,White,Protestant
Trump,45-65,Female,4-year,White,Roman Catholic
Trump,65+,Female,4-year,White,Roman Catholic
Biden,45-65,Male,4-year,White,Protestant
Biden,65+,Female,Some college,White,Agnostic
Trump,30-44,Female,Some college,White,Protestant
Biden,65+,Female,4-year,White,Agnostic
Biden,18-29,Female,2-year,White,None
Trump,45-65,Male,High school graduate,White,Protestant
Biden,65+,Female,Some college,White,None
Trump,45-65,Male,4-year,White,Protestant
Biden,65+,Female,4-year,White,Other
Trump,65+,Female,Some college,White,Protestant
Trump,45-65,Female,Some college,Middle Eastern,Protestant
Biden,18-29,Male,Some college,White,Atheist
Biden,30-44,Female,4-year,Black,Roman Catholic
Biden,45-65,Female,High school graduate,Black,None
Trump,30-44,Female,2-year,White,Roman Catholic
Trump,65+,Male,2-year,White,Protestant
Trump,45-65,Male,Post-grad,White,Agnostic
Biden,65+,Female,Post-grad,White,Agnostic
Trump,65+,Male,4-year,Asian,None
Biden,65+,Female,Some college,White,Roman Catholic
Biden,65+,Female,Some college,White,Protestant
Biden,65+,Male,High school graduate,White,Atheist
Biden,65+,Female,2-year,White,Agnostic
Biden,45-65,Female,4-year,White,Other
Trump,30-44,Male,High school graduate,White,Roman Catholic
Biden,45-65,Male,High school graduate,White,Roman Catholic
Biden,45-65,Female,High school graduate,Black,Protestant
Trump,65+,Male,Some college,White,Protestant
Trump,45-65,Male,4-year,White,Roman Catholic
Biden,45-65,Male,4-year,White,Atheist
Biden,45-65,Female,4-year,Black,Protestant
Biden,30-44,Other,2-year,White,None
Biden,30-44,Male,Post-grad,White,Agnostic
Trump,45-65,Female,2-year,White,None
Trump,45-65,Male,Post-grad,White,None
Trump,45-65,Male,High school graduate,White,Protestant
Biden,45-65,Female,High school graduate,Native American,Other
Trump,65+,Female,4-year,White,Protestant
Trump,45-65,Male,Post-grad,White,Other
Biden,30-44,Female,Post-grad,Asian,None
Trump,45-65,Female,4-year,Multiracial,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Biden,65+,Female,Post-grad,White,Protestant
Biden,45-65,Female,4-year,White,Other
Biden,45-65,Female,4-year,Black,Other
Biden,65+,Female,4-year,White,Roman Catholic
Trump,30-44,Male,Some college,White,Protestant
Trump,45-65,Male,High school graduate,White,Roman Catholic
Trump,18-29,Male,4-year,White,Agnostic
Biden,45-65,Female,4-year,White,Protestant
Biden,30-44,Male,High school graduate,White,Atheist
Biden,45-65,Female,High school graduate,White,Protestant
Biden,18-29,Female,Some college,White,Protestant
Trump,45-65,Female,2-year,White,Roman Catholic
Trump,45-65,Male,High school graduate,White,Other
Biden,30-44,Female,4-year,White,Roman Catholic
Biden,45-65,Female,High school graduate,Black,Protestant
Biden,65+,Female,Post-grad,White,Agnostic
Biden,65+,Female,Post-grad,White,Agnostic
Biden,45-65,Male,No HS,White,Roman Catholic
Trump,65+,Female,4-year,White,Protestant
Biden,65+,Male,Some college,White,None
Biden,65+,Female,2-year,White,None
Biden,30-44,Male,High school graduate,White,Other
Biden,65+,Male,Post-grad,White,Protestant
Biden,65+,Female,Some college,White,Other
Biden,45-65,Male,High school graduate,White,Agnostic
Biden,45-65,Male,High school graduate,White,Other
Biden,65+,Male,Post-grad,White,Jewish
Trump,65+,Male,High school graduate,White,Atheist
Trump,45-65,Male,High school graduate,White,Protestant
Biden,45-65,Female,2-year,Hispanic,Roman Catholic
Trump,18-29,Male,4-year,White,Agnostic
Biden,45-65,Female,High school graduate,Black,Protestant
Biden,30-44,Female,Some college,White,Agnostic
Biden,30-44,Female,Post-grad,Asian,Protestant
Trump,18-29,Female,Some college,White,None
Trump,45-65,Female,2-year,White,Protestant
Trump,65+,Female,4-year,White,Protestant
Biden,18-29,Female,No HS,White,Roman Catholic
Biden,65+,Female,4-year,White,Agnostic
Trump,65+,Female,4-year,White,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Biden,45-65,Male,High school graduate,White,Atheist
Biden,65+,Female,2-year,White,Roman Catholic
Biden,18-29,Female,4-year,White,None
Biden,45-65,Male,2-year,Black,Protestant
Biden,65+,Female,4-year,White,Atheist
Biden,65+,Female,2-year,White,Protestant
Trump,65+,Female,Some college,White,Other
Trump,45-65,Male,High school graduate,White,Roman Catholic
Biden,45-65,Female,Some college,Multiracial,Protestant
Biden,65+,Female,4-year,Black,Protestant
Trump,65+,Male,Some college,White,Roman Catholic
Trump,45-65,Male,High school graduate,White,None
Biden,65+,Female,4-year,White,Atheist
Trump,65+,Female,2-year,White,Protestant
Biden,65+,Female,4-year,White,Agnostic
Biden,18-29,Female,Some college,White,Other
Biden,45-65,Male,Some college,Hispanic,Protestant
Trump,45-65,Male,2-year,Hispanic,Protestant
Biden,65+,Female,4-year,White,Agnostic
Biden,45-65,Female,Post-grad,White,None
Biden,45-65,Female,Post-grad,White,Protestant
Biden,65+,Female,Post-grad,White,Protestant
Trump,45-65,Male,High school graduate,White,Other
Biden,65+,Female,2-year,White,None
Trump,45-65,Male,High school graduate,White,None
Trump,65+,Male,2-year,White,Roman Catholic
Trump,30-44,Male,High school graduate,Hispanic,Roman Catholic
Biden,65+,Female,Post-grad,White,None
Biden,30-44,Male,Post-grad,White,Atheist
Biden,45-65,Female,2-year,White,Agnostic
Biden,45-65,Female,4-year,White,None
Biden,65+,Female,4-year,White,Protestant
Biden,65+,Female,Some college,White,Jewish
Trump,30-44,Male,High school graduate,White,Protestant
Biden,45-65,Female,High school graduate,White,None
Biden,65+,Male,2-year,White,Agnostic
Trump,45-65,Male,High school graduate,White,None
Biden,30-44,Female,Some college,Hispanic,Protestant
Biden,18-29,Female,Some college,Asian,Atheist
Trump,30-44,Female,Some college,Hispanic,Protestant
Trump,65+,Male,Some college,White,Roman Catholic
Biden,65+,Female,Post-grad,White,Protestant
Trump,65+,Male,Some college,White,Protestant
Trump,65+,Male,Some college,White,Protestant
Biden,30-44,Female,High school graduate,Hispanic,None
Trump,65+,Female,2-year,White,Other
Trump,45-65,Male,Some college,Hispanic,Roman Catholic
Trump,30-44,Male,2-year,White,Protestant
Trump,30-44,Male,High school graduate,Other,Roman Catholic
Biden,65+,Female,Post-grad,White,Protestant
Trump,30-44,Male,Some college,Hispanic,Roman Catholic
Trump,65+,Female,Some college,White,Protestant
Biden,45-65,Female,2-year,White,Other
Biden,30-44,Male,2-year,White,Jewish
Trump,65+,Female,4-year,White,Protestant
Trump,65+,Female,4-year,White,Roman Catholic
Biden,65+,Female,2-year,Black,Protestant
Biden,45-65,Female,4-year,White,Roman Catholic
Trump,65+,Male,2-year,White,None
Biden,45-65,Female,Post-grad,White,Protestant
Trump,65+,Male,2-year,Middle Eastern,Protestant
Biden,30-44,Female,4-year,White,Agnostic
Trump,45-65,Male,High school graduate,White,Protestant
Trump,45-65,Female,High school graduate,White,Protestant
Biden,30-44,Female,4-year,Black,None
Biden,65+,Female,Post-grad,White,Atheist
Biden,45-65,Male,Some college,Hispanic,None
Biden,65+,Female,4-year,White,Protestant
Trump,45-65,Male,4-year,White,Roman Catholic
Biden,65+,Female,4-year,White,Protestant
Trump,65+,Male,Some college,White,Roman Catholic
Biden,30-44,Male,Some college,White,Protestant
Biden,65+,Male,2-year,White,Protestant
Trump,65+,Male,2-year,White,Roman Catholic
Biden,18-29,Male,4-year,White,Atheist
Biden,30-44,Male,Some college,White,Atheist
Trump,65+,Female,4-year,White,Protestant
Biden,30-44,Male,Some college,White,Roman Catholic
Biden,65+,Female,Some college,White,Roman Catholic
Trump,45-65,Female,4-year,White,Protestant
Trump,45-65,Male,High school graduate,Middle Eastern,Roman Catholic
Trump,45-65,Male,4-year,White,Protestant
Trump,45-65,Female,4-year,White,Protestant
Biden,45-65,Male,Post-grad,White,Protestant
Biden,65+,Female,Post-grad,White,Jewish
Trump,65+,Male,Post-grad,White,Protestant
Trump,45-65,Male,Post-grad,White,Protestant
Biden,65+,Female,Some college,White,None
Biden,30-44,Female,Post-grad,White,Roman Catholic
Trump,65+,Male,Some college,White,Protestant
Trump,30-44,Male,High school graduate,Asian,Protestant
Biden,65+,Male,2-year,White,Agnostic
Biden,65+,Female,4-year,White,Agnostic
Biden,30-44,Male,Some college,White,Jewish
Trump,65+,Female,4-year,White,Protestant
Biden,65+,Female,Post-grad,White,Protestant
Biden,30-44,Female,4-year,White,Other
Trump,45-65,Male,2-year,Hispanic,Protestant
Trump,65+,Female,2-year,White,Protestant
Biden,65+,Male,Some college,White,None
Biden,45-65,Male,Post-grad,White,Agnostic
Biden,45-65,Female,Some college,Hispanic,Roman Catholic
Trump,45-65,Male,High school graduate,White,Roman Catholic
Trump,65+,Male,2-year,White,Protestant
Biden,65+,Female,2-year,White,Roman Catholic
Trump,65+,Female,2-year,White,Protestant
Biden,45-65,Male,High school graduate,White,Atheist
Biden,65+,Female,Some college,Black,Other
Trump,45-65,Male,4-year,White,Protestant
Biden,45-65,Male,Some college,Middle Eastern,None
Trump,18-29,Male,High school graduate,White,None
Biden,30-44,Female,4-year,White,Atheist
Biden,65+,Female,Post-grad,Black,Protestant
Trump,30-44,Male,2-year,Black,Protestant
Trump,30-44,Male,2-year,Hispanic,Roman Catholic
Biden,65+,Female,Some college,White,Protestant
Biden,18-29,Male,Some college,White,Agnostic
Trump,65+,Female,2-year,White,Protestant
Trump,18-29,Male,High school graduate,White,None
Trump,18-29,Male,Some college,Hispanic,Roman Catholic
Trump,30-44,Male,4-year,Other,Other
Biden,45-65,Female,High school graduate,Black,None
Trump,30-44,Male,No HS,White,Roman Catholic
Trump,65+,Male,2-year,White,Other
Trump,30-44,Female,Some college,White,Protestant
Biden,30-44,Female,2-year,Black,Protestant
Biden,45-65,Female,Some college,White,Agnostic
Biden,65+,Male,2-year,Hispanic,None
Biden,18-29,Female,4-year,White,None
Trump,65+,Female,4-year,White,Agnostic
Trump,45-65,Male,High school graduate,White,Protestant
Biden,18-29,Male,Some college,Asian,Agnostic
Biden,65+,Male,Post-grad,Black,Protestant
Trump,30-44,Female,Some college,White,Protestant
Trump,65+,Male,Some college,White,Protestant
Trump,45-65,Male,Post-grad,White,Protestant
Trump,65+,Female,4-year,White,Protestant
Trump,18-29,Female,High school graduate,Asian,Other
Trump,30-44,Female,Some college,Hispanic,Protestant
Trump,18-29,Male,4-year,White,Agnostic
Biden,18-29,Female,High school graduate,Black,Roman Catholic
Biden,45-65,Male,4-year,White,Protestant
Biden,45-65,Female,4-year,White,None
Biden,45-65,Male,High school graduate,White,Agnostic
Biden,45-65,Male,4-year,White,Protestant
Biden,65+,Female,Some college,White,Roman Catholic
Trump,45-65,Female,Some college,White,Protestant
Biden,65+,Female,Some college,White,Agnostic
Biden,45-65,Female,4-year,White,Protestant
Biden,65+,Female,4-year,White,Protestant
Biden,30-44,Male,High school graduate,White,None
Biden,45-65,Male,No HS,White,Atheist
Biden,30-44,Male,2-year,Black,Protestant
Biden,30-44,Male,High school graduate,White,Atheist
Biden,30-44,Female,Some college,White,Roman Catholic
Biden,65+,Female,Post-grad,White,Jewish
Biden,30-44,Female,4-year,White,None
Trump,30-44,Female,4-year,White,Protestant
Biden,45-65,Male,4-year,White,Protestant
Trump,30-44,Female,Some college,White,Protestant
Trump,18-29,Female,4-year,Middle Eastern,Protestant
Trump,65+,Female,Some college,White,Roman Catholic
Biden,65+,Female,Some college,Black,Protestant
Biden,45-65,Male,Some college,Asian,Agnostic
Biden,30-44,Male,2-year,White,Agnostic
Biden,65+,Female,4-year,White,Protestant
Biden,65+,Female,Some college,White,Agnostic
Trump,65+,Male,High school graduate,White,None
Biden,45-65,Female,4-year,Black,Protestant
Biden,45-65,Male,High school graduate,White,Atheist
Trump,18-29,Female,2-year,Hispanic,Other
